{'pairs': [[[7, 6], [0, 1], [7, 7], [0, 1], [7, 8], [0, 1], [0, 0]], [[7, 6], [1, 0], [8, 6], [1, 0], [9, 6], [1, 0], [9, 6]]], 'images': ['(0.0, 0.0)_73_0', '(0.0, 0.0)_73_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]], [[1, 0], [-1, 0], [4, 3], [0, 1], [4, 4], [0, 1], [4, 5]]], 'images': ['(0.0, 0.0)_6_1', '(0.0, 0.0)_6_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]], [[4, 0], [-1, 0], [3, 0], [-1, 0], [3, 0], [-1, 0], [3, 0]]], 'images': ['(0.0, 0.0)_51_0', '(0.0, 0.0)_51_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [1, 0], [3, 3], [1, 0], [8, 8], [0, -1], [8, 7]], [[2, 3], [1, 0], [3, 3], [0, -1], [3, 2], [1, 0], [4, 2]]], 'images': ['(0.0, 0.0)_26_1', '(0.0, 0.0)_26_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[8, 6], [-1, 0], [7, 6], [0, 1], [7, 7], [0, 1], [7, 8]], [[8, 6], [0, 1], [8, 7], [0, 1], [7, 9], [-1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_62_1', '(0.0, 0.0)_62_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [1, 0], [7, 9]], [[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [0, -1], [2, 2]]], 'images': ['(0.0, 0.0)_31_0', '(0.0, 0.0)_31_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [8, 8], [0, 1], [8, 9], [0, 1], [8, 9]], [[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]]], 'images': ['(0.0, 0.0)_0_0', '(0.0, 0.0)_0_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [8, 8]], [[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_35_0', '(0.0, 0.0)_35_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, -1], [0, 1], [0, -1], [4, 3], [0, -1], [4, 2]], [[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]]], 'images': ['(0.0, 0.0)_15_0', '(0.0, 0.0)_15_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [-1, 0], [3, 2]], [[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]]], 'images': ['(0.0, 0.0)_47_1', '(0.0, 0.0)_47_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 2], [0, -1], [4, 1], [0, 1], [4, 2], [-1, 0], [3, 2]], [[4, 2], [0, 1], [8, 8], [1, 0], [9, 8], [0, -1], [9, 7]]], 'images': ['(0.0, 0.0)_50_1', '(0.0, 0.0)_50_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[7, 4], [0, -1], [7, 3], [0, 1], [7, 4], [0, 1], [7, 5]], [[7, 4], [0, -1], [7, 3], [0, -1], [7, 2], [1, 0], [8, 2]]], 'images': ['(0.0, 0.0)_567_0', '(0.0, 0.0)_567_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 1], [0, 1], [4, 2], [-1, 0], [3, 2], [1, 0], [4, 2]], [[4, 1], [0, -1], [4, 0], [0, -1], [4, 0], [-1, 0], [3, 0]]], 'images': ['(0.0, 0.0)_730_1', '(0.0, 0.0)_730_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 0], [-1, 0], [7, 0], [1, 0], [8, 0], [0, 1], [8, 1]], [[8, 0], [1, 0], [9, 0], [0, 1], [9, 1], [1, 0], [9, 1]]], 'images': ['(0.0, 0.0)_898_1', '(0.0, 0.0)_898_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
