{'pairs': [[[2, 3], [1, 0], [3, 3], [1, 0], [7, 9], [0, -1], [7, 8]], [[2, 3], [0, 1], [2, 4], [0, 1], [2, 5], [0, 1], [2, 6]]], 'images': ['(0.0, 0.0)_20_1', '(0.0, 0.0)_20_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[7, 6], [0, 1], [7, 7], [0, 1], [7, 8], [-1, 0], [7, 8]], [[7, 6], [1, 0], [8, 6], [1, 0], [9, 6], [1, 0], [9, 6]]], 'images': ['(0.0, 0.0)_70_0', '(0.0, 0.0)_70_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, -1], [0, 1], [0, -1], [4, 3], [0, -1], [4, 2]], [[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]]], 'images': ['(0.0, 0.0)_15_0', '(0.0, 0.0)_15_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[7, 6], [1, 0], [8, 6], [1, 0], [9, 6], [1, 0], [9, 6]], [[7, 6], [0, 1], [7, 7], [0, 1], [7, 8], [-1, 0], [7, 8]]], 'images': ['(0.0, 0.0)_68_1', '(0.0, 0.0)_68_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [0, 1], [1, 1], [1, 0], [1, 1], [1, 0], [1, 1]], [[1, 0], [-1, 0], [8, 8], [0, 1], [8, 9], [0, 1], [8, 9]]], 'images': ['(0.0, 0.0)_7_1', '(0.0, 0.0)_7_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, -1], [0, 1], [0, -1], [4, 3], [0, -1], [4, 2]], [[0, 2], [0, 1], [0, 3], [-1, 0], [0, 3], [-1, 0], [0, 3]]], 'images': ['(0.0, 0.0)_8_0', '(0.0, 0.0)_8_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [8, 8], [0, -1], [8, 7], [0, -1], [8, 6]], [[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]]], 'images': ['(0.0, 0.0)_2_0', '(0.0, 0.0)_2_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [-1, 0], [3, 0], [-1, 0], [3, 0], [-1, 0], [3, 0]], [[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]]], 'images': ['(0.0, 0.0)_52_1', '(0.0, 0.0)_52_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]], [[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [8, 8]]], 'images': ['(0.0, 0.0)_38_1', '(0.0, 0.0)_38_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [0, 1], [2, 4], [0, 1], [2, 5], [0, 1], [2, 6]], [[2, 3], [1, 0], [3, 3], [1, 0], [8, 8], [0, -1], [8, 7]]], 'images': ['(0.0, 0.0)_19_0', '(0.0, 0.0)_19_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[8, 4], [-1, 0], [7, 4], [-1, 0], [6, 4], [0, -1], [6, 3]], [[8, 4], [0, -1], [8, 3], [-1, 0], [7, 3], [0, 1], [7, 4]]], 'images': ['(0.0, 0.0)_837_0', '(0.0, 0.0)_837_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 8], [0, -1], [1, 7], [1, 0], [2, 7], [-1, 0], [1, 7]], [[1, 8], [0, -1], [1, 7], [0, -1], [1, 6], [0, -1], [1, 5]]], 'images': ['(0.0, 0.0)_336_1', '(0.0, 0.0)_336_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 6], [-1, 0], [0, 6], [0, 1], [0, 7], [0, 1], [0, 8]], [[0, 6], [1, 0], [1, 6], [1, 0], [2, 6], [0, -1], [2, 5]]], 'images': ['(0.0, 0.0)_260_0', '(0.0, 0.0)_260_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [0, -1], [6, 2], [1, 0], [7, 2], [-1, 0], [6, 2]], [[6, 2], [-1, 0], [5, 2], [1, 0], [6, 2], [0, -1], [6, 2]]], 'images': ['(0.0, 0.0)_167_0', '(0.0, 0.0)_167_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [8, 8], [1, 0], [9, 8], [0, 1], [9, 9]], [[1, 0], [1, 0], [1, 0], [-1, 0], [4, 3], [0, -1], [4, 2]]], 'images': ['(0.0, 0.0)_3_0', '(0.0, 0.0)_3_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[7, 4], [0, -1], [7, 3], [1, 0], [8, 3], [1, 0], [9, 3]], [[7, 4], [0, -1], [7, 3], [-1, 0], [6, 3], [-1, 0], [6, 3]]], 'images': ['(0.0, 0.0)_600_0', '(0.0, 0.0)_600_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 7], [0, -1], [1, 6], [1, 0], [2, 6], [0, -1], [2, 5]], [[1, 7], [1, 0], [2, 7], [0, 1], [2, 8], [-1, 0], [1, 8]]], 'images': ['(0.0, 0.0)_293_1', '(0.0, 0.0)_293_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, -1], [0, 1], [0, 1], [0, 2], [1, 0], [1, 2]], [[0, 2], [1, 0], [1, 2], [1, 0], [2, 2], [0, -1], [2, 2]]], 'images': ['(0.0, 0.0)_682_1', '(0.0, 0.0)_682_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 2], [1, 0], [5, 2], [0, -1], [5, 1], [1, 0], [5, 1]], [[4, 2], [-1, 0], [3, 2], [1, 0], [4, 2], [0, 1], [0, 0]]], 'images': ['(0.0, 0.0)_858_0', '(0.0, 0.0)_858_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 8], [0, 1], [2, 9], [-1, 0], [1, 9], [0, -1], [1, 8]], [[2, 8], [0, -1], [2, 7], [-1, 0], [1, 7], [0, 1], [1, 8]]], 'images': ['(0.0, 0.0)_327_1', '(0.0, 0.0)_327_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 8], [1, 0], [2, 8], [0, -1], [2, 7], [-1, 0], [1, 7]], [[1, 8], [0, -1], [1, 7], [0, -1], [1, 6], [1, 0], [2, 6]]], 'images': ['(0.0, 0.0)_656_1', '(0.0, 0.0)_656_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 5], [0, 1], [9, 6], [0, -1], [9, 5], [0, -1], [9, 4]], [[9, 5], [0, -1], [9, 4], [-1, 0], [8, 4], [0, 1], [8, 5]]], 'images': ['(0.0, 0.0)_698_0', '(0.0, 0.0)_698_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 6], [1, 0], [5, 6], [-1, 0], [4, 6], [-1, 0], [3, 6]], [[4, 6], [1, 0], [5, 6], [0, 1], [5, 7], [0, 1], [5, 8]]], 'images': ['(0.0, 0.0)_774_1', '(0.0, 0.0)_774_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
