{'pairs': [[[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [0, -1], [2, 2]], [[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_28_1', '(0.0, 0.0)_28_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [8, 8], [0, -1], [8, 7], [0, -1], [8, 6]], [[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]]], 'images': ['(0.0, 0.0)_2_0', '(0.0, 0.0)_2_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[8, 6], [0, 1], [8, 7], [0, 1], [7, 9], [-1, 0], [7, 9]], [[8, 6], [-1, 0], [7, 6], [0, 1], [7, 7], [0, 1], [7, 8]]], 'images': ['(0.0, 0.0)_62_0', '(0.0, 0.0)_62_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [0, -1], [2, 2]], [[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_31_1', '(0.0, 0.0)_31_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 3], [0, -1], [0, 2], [0, -1], [0, 1], [0, -1], [4, 3]], [[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]]], 'images': ['(0.0, 0.0)_11_0', '(0.0, 0.0)_11_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, 1], [0, 3], [-1, 0], [0, 3], [-1, 0], [0, 3]], [[0, 2], [0, -1], [0, 1], [0, -1], [4, 3], [0, -1], [4, 2]]], 'images': ['(0.0, 0.0)_8_1', '(0.0, 0.0)_8_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]], [[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [8, 8]]], 'images': ['(0.0, 0.0)_35_1', '(0.0, 0.0)_35_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, 1], [0, 3], [-1, 0], [0, 3], [-1, 0], [0, 3]], [[0, 2], [0, -1], [0, 1], [0, -1], [7, 9], [0, -1], [7, 8]]], 'images': ['(0.0, 0.0)_9_1', '(0.0, 0.0)_9_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 3], [0, -1], [0, 2], [0, -1], [0, 1], [0, -1], [4, 3]], [[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]]], 'images': ['(0.0, 0.0)_14_0', '(0.0, 0.0)_14_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [1, 0], [3, 3], [1, 0], [7, 9], [0, -1], [7, 8]], [[2, 3], [1, 0], [3, 3], [0, -1], [3, 2], [1, 0], [4, 2]]], 'images': ['(0.0, 0.0)_25_1', '(0.0, 0.0)_25_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [8, 8], [1, 0], [9, 8], [0, 1], [9, 9]], [[1, 0], [1, 0], [1, 0], [-1, 0], [4, 3], [0, -1], [4, 2]]], 'images': ['(0.0, 0.0)_3_0', '(0.0, 0.0)_3_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
