{'pairs': [[[0, 3], [0, -1], [0, 2], [0, -1], [0, 1], [0, -1], [4, 3]], [[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]]], 'images': ['(0.0, 0.0)_14_0', '(0.0, 0.0)_14_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 3], [0, -1], [5, 2], [0, -1], [5, 1], [0, -1], [5, 0]], [[5, 3], [-1, 0], [8, 8], [0, 1], [8, 9], [-1, 0], [8, 9]]], 'images': ['(0.0, 0.0)_58_1', '(0.0, 0.0)_58_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[7, 6], [1, 0], [8, 6], [1, 0], [9, 6], [1, 0], [9, 6]], [[7, 6], [0, 1], [7, 7], [0, 1], [7, 8], [-1, 0], [7, 8]]], 'images': ['(0.0, 0.0)_68_1', '(0.0, 0.0)_68_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 1], [0, 1], [5, 2], [0, 1], [5, 3], [-1, 0], [0, 0]], [[5, 1], [0, 1], [5, 2], [1, 0], [6, 2], [1, 0], [7, 2]]], 'images': ['(0.0, 0.0)_45_0', '(0.0, 0.0)_45_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [0, -1], [2, 2]], [[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_31_1', '(0.0, 0.0)_31_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [-1, 0], [3, 2]], [[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]]], 'images': ['(0.0, 0.0)_47_1', '(0.0, 0.0)_47_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[8, 6], [-1, 0], [7, 6], [0, 1], [7, 7], [0, 1], [7, 8]], [[8, 6], [0, 1], [8, 7], [0, 1], [7, 9], [-1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_63_1', '(0.0, 0.0)_63_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [8, 8], [0, 1], [8, 9], [0, 1], [8, 9]], [[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]]], 'images': ['(0.0, 0.0)_0_0', '(0.0, 0.0)_0_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [8, 8], [0, 1], [8, 9], [0, 1], [8, 9]], [[1, 0], [0, 1], [1, 1], [1, 0], [1, 1], [1, 0], [1, 1]]], 'images': ['(0.0, 0.0)_7_0', '(0.0, 0.0)_7_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]], [[4, 0], [-1, 0], [3, 0], [-1, 0], [3, 0], [-1, 0], [3, 0]]], 'images': ['(0.0, 0.0)_51_0', '(0.0, 0.0)_51_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[9, 0], [1, 0], [9, 0], [0, 1], [9, 1], [-1, 0], [8, 1]], [[9, 0], [0, -1], [9, 0], [0, -1], [9, 0], [0, 1], [9, 1]]], 'images': ['(0.0, 0.0)_44_1', '(0.0, 0.0)_44_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [-1, 0], [3, 0], [-1, 0], [3, 0], [1, 0], [4, 0]], [[4, 0], [0, 1], [4, 1], [1, 0], [5, 1], [0, 1], [5, 2]]], 'images': ['(0.0, 0.0)_616_1', '(0.0, 0.0)_616_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 9], [0, -1], [4, 8], [1, 0], [5, 8], [-1, 0], [4, 8]], [[4, 9], [-1, 0], [3, 9], [0, -1], [3, 8], [0, 1], [3, 9]]], 'images': ['(0.0, 0.0)_189_1', '(0.0, 0.0)_189_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [-1, 0], [1, 3], [0, 1], [1, 4], [-1, 0], [0, 4]], [[2, 3], [0, 1], [2, 4], [0, 1], [2, 5], [-1, 0], [1, 5]]], 'images': ['(0.0, 0.0)_78_1', '(0.0, 0.0)_78_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 5], [0, 1], [7, 6], [0, 1], [7, 7], [0, -1], [7, 6]], [[7, 5], [0, -1], [7, 4], [-1, 0], [6, 4], [0, -1], [6, 3]]], 'images': ['(0.0, 0.0)_739_0', '(0.0, 0.0)_739_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 7], [0, -1], [7, 6], [0, -1], [7, 5], [1, 0], [8, 5]], [[7, 7], [0, -1], [7, 6], [0, 1], [7, 7], [1, 0], [8, 7]]], 'images': ['(0.0, 0.0)_675_0', '(0.0, 0.0)_675_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 4], [0, 1], [2, 5], [0, 1], [2, 6], [-1, 0], [1, 6]], [[2, 4], [0, -1], [2, 3], [0, 1], [2, 4], [0, 1], [2, 5]]], 'images': ['(0.0, 0.0)_475_1', '(0.0, 0.0)_475_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
