{'pairs': [[[7, 6], [1, 0], [8, 6], [1, 0], [9, 6], [1, 0], [9, 6]], [[7, 6], [0, 1], [7, 7], [0, 1], [7, 8], [-1, 0], [7, 8]]], 'images': ['(0.0, 0.0)_70_1', '(0.0, 0.0)_70_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]], [[1, 0], [-1, 0], [8, 8], [0, -1], [8, 7], [0, -1], [8, 6]]], 'images': ['(0.0, 0.0)_2_1', '(0.0, 0.0)_2_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]], [[4, 0], [-1, 0], [3, 0], [-1, 0], [3, 0], [-1, 0], [3, 0]]], 'images': ['(0.0, 0.0)_51_0', '(0.0, 0.0)_51_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]], [[4, 0], [-1, 0], [3, 0], [-1, 0], [3, 0], [-1, 0], [3, 0]]], 'images': ['(0.0, 0.0)_50_0', '(0.0, 0.0)_50_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[8, 6], [0, 1], [8, 7], [0, 1], [7, 9], [-1, 0], [7, 9]], [[8, 6], [-1, 0], [7, 6], [0, 1], [7, 7], [0, 1], [7, 8]]], 'images': ['(0.0, 0.0)_63_0', '(0.0, 0.0)_63_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [0, 0]], [[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_37_0', '(0.0, 0.0)_37_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]], [[0, 2], [0, -1], [0, 1], [0, -1], [4, 3], [0, -1], [4, 2]]], 'images': ['(0.0, 0.0)_15_1', '(0.0, 0.0)_15_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [0, 1], [2, 4], [0, 1], [2, 5], [0, 1], [2, 6]], [[2, 3], [1, 0], [3, 3], [1, 0], [8, 8], [0, -1], [8, 7]]], 'images': ['(0.0, 0.0)_19_0', '(0.0, 0.0)_19_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [0, -1], [2, 2]], [[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_28_1', '(0.0, 0.0)_28_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 3], [0, -1], [5, 2], [0, -1], [5, 1], [0, -1], [5, 0]], [[5, 3], [-1, 0], [8, 8], [0, 1], [8, 9], [-1, 0], [8, 9]]], 'images': ['(0.0, 0.0)_58_1', '(0.0, 0.0)_58_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 4], [0, -1], [1, 3], [-1, 0], [0, 3], [1, 0], [1, 3]], [[1, 4], [-1, 0], [0, 4], [0, 1], [0, 5], [0, 1], [0, 6]]], 'images': ['(0.0, 0.0)_696_1', '(0.0, 0.0)_696_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [1, 0], [2, 6], [-1, 0], [1, 6], [0, 1], [1, 7]], [[1, 6], [0, 1], [1, 7], [0, 1], [1, 8], [0, 1], [1, 9]]], 'images': ['(0.0, 0.0)_415_0', '(0.0, 0.0)_415_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 4], [0, -1], [9, 3], [-1, 0], [8, 3], [-1, 0], [7, 3]], [[9, 4], [0, -1], [9, 3], [1, 0], [9, 3], [0, -1], [9, 2]]], 'images': ['(0.0, 0.0)_671_0', '(0.0, 0.0)_671_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 0], [-1, 0], [6, 0], [0, 1], [6, 0], [0, 1], [6, 0]], [[7, 0], [1, 0], [8, 0], [0, -1], [8, 0], [1, 0], [9, 0]]], 'images': ['(0.0, 0.0)_984_1', '(0.0, 0.0)_984_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 6], [-1, 0], [6, 6], [-1, 0], [5, 6], [0, 1], [5, 7]], [[7, 6], [-1, 0], [6, 6], [0, -1], [6, 6], [1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_852_1', '(0.0, 0.0)_852_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 6], [-1, 0], [5, 6], [0, -1], [5, 5], [-1, 0], [4, 5]], [[6, 6], [-1, 0], [5, 6], [-1, 0], [4, 6], [0, -1], [4, 5]]], 'images': ['(0.0, 0.0)_759_0', '(0.0, 0.0)_759_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 3], [1, 0], [9, 3], [0, -1], [9, 2], [0, -1], [9, 1]], [[8, 3], [1, 0], [9, 3], [0, -1], [9, 2], [0, 1], [9, 3]]], 'images': ['(0.0, 0.0)_683_1', '(0.0, 0.0)_683_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 7], [-1, 0], [1, 7], [0, -1], [1, 6], [1, 0], [2, 6]], [[2, 7], [0, 1], [2, 8], [0, -1], [2, 7], [0, -1], [2, 6]]], 'images': ['(0.0, 0.0)_494_0', '(0.0, 0.0)_494_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 4], [0, 1], [9, 5], [0, -1], [9, 4], [-1, 0], [8, 4]], [[9, 4], [0, 1], [9, 5], [1, 0], [9, 5], [1, 0], [9, 5]]], 'images': ['(0.0, 0.0)_395_1', '(0.0, 0.0)_395_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 4], [0, 1], [0, 5], [0, 1], [0, 6], [-1, 0], [0, 6]], [[0, 4], [-1, 0], [0, 4], [0, 1], [0, 5], [1, 0], [1, 5]]], 'images': ['(0.0, 0.0)_761_0', '(0.0, 0.0)_761_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 7], [-1, 0], [7, 7], [0, -1], [7, 6], [0, -1], [7, 5]], [[7, 7], [1, 0], [8, 7], [0, -1], [8, 6], [-1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_337_1', '(0.0, 0.0)_337_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 5], [-1, 0], [1, 5], [1, 0], [2, 5], [0, -1], [2, 4]], [[2, 5], [0, 1], [2, 6], [0, 1], [2, 7], [-1, 0], [1, 7]]], 'images': ['(0.0, 0.0)_516_1', '(0.0, 0.0)_516_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 3], [-1, 0], [0, 3], [1, 0], [1, 3], [1, 0], [2, 3]], [[1, 3], [1, 0], [2, 3], [1, 0], [3, 3], [0, 1], [3, 3]]], 'images': ['(0.0, 0.0)_152_0', '(0.0, 0.0)_152_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 7], [-1, 0], [3, 7], [1, 0], [4, 7], [0, -1], [4, 6]], [[4, 7], [-1, 0], [3, 7], [0, 1], [3, 8], [0, -1], [3, 7]]], 'images': ['(0.0, 0.0)_549_0', '(0.0, 0.0)_549_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [0, 1], [1, 8], [-1, 0], [0, 8]], [[1, 6], [1, 0], [2, 6], [0, -1], [2, 5], [0, 1], [2, 6]]], 'images': ['(0.0, 0.0)_245_1', '(0.0, 0.0)_245_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 3], [-1, 0], [7, 3], [0, 1], [7, 4], [0, -1], [7, 3]], [[8, 3], [1, 0], [9, 3], [-1, 0], [8, 3], [0, -1], [8, 2]]], 'images': ['(0.0, 0.0)_644_0', '(0.0, 0.0)_644_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 2], [-1, 0], [0, 2], [0, -1], [0, 1], [-1, 0], [0, 1]], [[1, 2], [-1, 0], [0, 2], [-1, 0], [0, 2], [0, 1], [0, 3]]], 'images': ['(0.0, 0.0)_246_0', '(0.0, 0.0)_246_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
