	[psi_1, psi2]	ground truth partial returns	outputted logits	ground truth prefrence	predicted prefrence
0	"tensor([[1., 1., 0., 0., 0., 1.],
        [0., 1., 0., 0., 0., 1.]])"	[47. 48.]	tensor([0.0050, 0.9950], grad_fn=<UnbindBackward>)	tensor([0., 1.])	[0 1]
1	"tensor([[1., 0., 0., 1., 0., 2.],
        [0., 0., 0., 1., 0., 3.]])"	[-4. -5.]	tensor([0.9970, 0.0030], grad_fn=<UnbindBackward>)	tensor([1., 0.])	[1 0]
2	"tensor([[2., 0., 0., 0., 1., 1.],
        [3., 0., 0., 1., 0., 0.]])"	[-5. -2.]	tensor([1.5118e-08, 1.0000e+00], grad_fn=<UnbindBackward>)	tensor([0., 1.])	[0 1]
3	"tensor([[2., 0., 0., 1., 0., 1.],
        [3., 0., 0., 2., 0., 0.]])"	[-3. -1.]	tensor([8.1886e-06, 9.9999e-01], grad_fn=<UnbindBackward>)	tensor([0., 1.])	[0 1]
4	"tensor([[2., 1., 0., 1., 0., 0.],
        [1., 0., 0., 0., 0., 2.]])"	[49. -5.]	tensor([1.0000e+00, 4.5926e-18], grad_fn=<UnbindBackward>)	tensor([1., 0.])	[1 0]
5	"tensor([[0., 0., 0., 1., 0., 3.],
        [2., 0., 1., 0., 0., 0.]])"	[ -5. -52.]	tensor([1.0000e+00, 1.1296e-07], grad_fn=<UnbindBackward>)	tensor([1., 0.])	[1 0]
6	"tensor([[1., 0., 0., 1., 0., 2.],
        [1., 1., 0., 0., 0., 1.]])"	[-4. 47.]	tensor([2.0697e-10, 1.0000e+00], grad_fn=<UnbindBackward>)	tensor([0., 1.])	[0 1]
7	"tensor([[3., 0., 0., 0., 2., 0.],
        [1., 0., 1., 0., 0., 1.]])"	[ -5. -53.]	tensor([1.0000e+00, 1.0199e-09], grad_fn=<UnbindBackward>)	tensor([1., 0.])	[1 0]
8	"tensor([[1., 1., 0., 0., 0., 1.],
        [0., 1., 0., 0., 0., 2.]])"	[47. 46.]	tensor([0.9970, 0.0030], grad_fn=<UnbindBackward>)	tensor([1., 0.])	[1 0]
9	"tensor([[2., 0., 1., 1., 0., 0.],
        [3., 0., 0., 0., 0., 0.]])"	[-51.  -3.]	tensor([4.2451e-10, 1.0000e+00], grad_fn=<UnbindBackward>)	tensor([0., 1.])	[0 1]
10	"tensor([[2., 0., 0., 1., 0., 1.],
        [0., 0., 0., 1., 0., 3.]])"	[-3. -5.]	tensor([9.9999e-01, 9.1316e-06], grad_fn=<UnbindBackward>)	tensor([1., 0.])	[1 0]
11	"tensor([[3., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 3.]])"	[-3. -6.]	tensor([1.0000e+00, 2.7595e-08], grad_fn=<UnbindBackward>)	tensor([1., 0.])	[1 0]
12	"tensor([[3., 0., 0., 0., 1., 0.],
        [1., 0., 0., 0., 0., 2.]])"	[-4. -5.]	tensor([0.9951, 0.0049], grad_fn=<UnbindBackward>)	tensor([1., 0.])	[1 0]
13	"tensor([[0., 0., 0., 0., 0., 3.],
        [2., 1., 0., 0., 0., 0.]])"	[-6. 48.]	tensor([5.1214e-18, 1.0000e+00], grad_fn=<UnbindBackward>)	tensor([0., 1.])	[0 1]
14	"tensor([[3., 0., 0., 1., 0., 0.],
        [1., 0., 1., 0., 0., 1.]])"	[ -2. -53.]	tensor([1.0000e+00, 9.4197e-18], grad_fn=<UnbindBackward>)	tensor([1., 0.])	[1 0]
15	"tensor([[1., 1., 0., 0., 0., 0.],
        [2., 1., 0., 1., 0., 0.]])"	[49. 49.]	tensor([0.3493, 0.6507], grad_fn=<UnbindBackward>)	tensor([1., 0.])	[0 1]
16	"tensor([[2., 0., 1., 0., 1., 0.],
        [2., 0., 1., 0., 0., 0.]])"	[-53. -52.]	tensor([0.0018, 0.9982], grad_fn=<UnbindBackward>)	tensor([0., 1.])	[0 1]
