{'pairs': [[[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]], [[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [8, 8]]], 'images': ['(0.0, 0.0)_35_1', '(0.0, 0.0)_35_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [1, 0], [3, 3], [1, 0], [7, 9], [0, -1], [7, 8]], [[2, 3], [1, 0], [3, 3], [0, -1], [3, 2], [1, 0], [4, 2]]], 'images': ['(0.0, 0.0)_25_1', '(0.0, 0.0)_25_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, -1], [0, 1], [0, -1], [4, 3], [0, -1], [4, 2]], [[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]]], 'images': ['(0.0, 0.0)_15_0', '(0.0, 0.0)_15_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [0, 1], [1, 1], [1, 0], [1, 1], [1, 0], [1, 1]], [[1, 0], [-1, 0], [8, 8], [0, 1], [8, 9], [0, 1], [8, 9]]], 'images': ['(0.0, 0.0)_7_1', '(0.0, 0.0)_7_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [0, 0]], [[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_37_0', '(0.0, 0.0)_37_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[8, 6], [-1, 0], [7, 6], [0, 1], [7, 7], [0, 1], [7, 8]], [[8, 6], [0, 1], [8, 7], [0, 1], [7, 9], [-1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_63_1', '(0.0, 0.0)_63_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]], [[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [-1, 0], [3, 2]]], 'images': ['(0.0, 0.0)_47_0', '(0.0, 0.0)_47_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [0, -1], [2, 2]], [[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_31_1', '(0.0, 0.0)_31_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 1], [0, 1], [5, 2], [1, 0], [6, 2], [1, 0], [7, 2]], [[5, 1], [0, 1], [5, 2], [0, 1], [5, 3], [-1, 0], [0, 0]]], 'images': ['(0.0, 0.0)_45_1', '(0.0, 0.0)_45_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, 1], [0, 3], [-1, 0], [0, 3], [-1, 0], [0, 3]], [[0, 2], [0, -1], [0, 1], [0, -1], [7, 9], [0, -1], [7, 8]]], 'images': ['(0.0, 0.0)_9_1', '(0.0, 0.0)_9_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [-1, 0], [5, 2], [0, -1], [5, 1], [-1, 0], [4, 1]], [[6, 2], [0, -1], [6, 2], [0, -1], [6, 2], [-1, 0], [5, 2]]], 'images': ['(0.0, 0.0)_60_1', '(0.0, 0.0)_60_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 8], [0, -1], [3, 7], [0, 1], [3, 8], [0, 1], [3, 9]], [[3, 8], [0, -1], [3, 7], [1, 0], [4, 7], [1, 0], [5, 7]]], 'images': ['(0.0, 0.0)_217_1', '(0.0, 0.0)_217_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 4], [0, 1], [4, 5], [1, 0], [5, 5], [0, 1], [5, 6]], [[4, 4], [0, 1], [4, 5], [0, 1], [4, 6], [0, 1], [4, 7]]], 'images': ['(0.0, 0.0)_723_1', '(0.0, 0.0)_723_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 5], [0, -1], [7, 4], [1, 0], [8, 4], [0, 1], [8, 5]], [[7, 5], [1, 0], [8, 5], [0, -1], [8, 4], [0, -1], [8, 3]]], 'images': ['(0.0, 0.0)_220_0', '(0.0, 0.0)_220_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 5], [1, 0], [9, 5], [0, -1], [9, 4], [0, -1], [9, 3]], [[8, 5], [-1, 0], [7, 5], [0, -1], [7, 4], [0, 1], [7, 5]]], 'images': ['(0.0, 0.0)_275_1', '(0.0, 0.0)_275_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 2], [0, -1], [5, 1], [1, 0], [5, 1], [0, -1], [5, 0]], [[5, 2], [-1, 0], [4, 2], [0, 1], [8, 8], [0, -1], [8, 7]]], 'images': ['(0.0, 0.0)_596_0', '(0.0, 0.0)_596_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 8], [-1, 0], [7, 8], [-1, 0], [7, 8], [1, 0], [0, 0]], [[7, 8], [-1, 0], [7, 8], [-1, 0], [7, 8], [0, -1], [7, 7]]], 'images': ['(0.0, 0.0)_466_0', '(0.0, 0.0)_466_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 6], [0, 1], [7, 7], [0, -1], [7, 6], [-1, 0], [6, 6]], [[7, 6], [0, -1], [7, 5], [-1, 0], [7, 5], [1, 0], [8, 5]]], 'images': ['(0.0, 0.0)_707_1', '(0.0, 0.0)_707_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
